driver_id,trip_id,avg_speed,max_accel,hard_brake_count,stop_count,speed_variance,trip_time_of_day,distance_km,trip_duration_min,rating_mean,distance_per_min
D013,TRIP-025,37.33705056647736,-0.02197861940456131,0,0,0.0,evening,0.311142088053978,4.5,4.0,0.06914268623421733
D013,TRIP-031,36.079552060266096,0.03084828605209046,0,0,0.0,night,0.3006629338355508,8.0,5.0,0.03758286672944385
D013,TRIP-032,14.185244585551963,-0.36257970352014607,0,0,0.0,night,0.11821037154626636,6.5,4.0,0.0181862110071179
D013,TRIP-037,48.175554093045655,0.0,0,0,0.0,night,0.40146295077538047,0.5,4.0,0.8029259015507609
D013,TRIP-041,42.90240041816249,0.02286183624260148,0,0,0.0,morning,0.3575200034846875,4.5,3.0,0.07944888966326388
D013,TRIP-043,72.39656968503411,0.5159668411005157,0,0,0.0,morning,0.6033047473752843,1.0,3.0,0.6033047473752843
D013,TRIP-046,42.42040671899856,0.11452644647441712,0,0,0.0,morning,0.3535033893249879,8.0,4.0,0.04418792366562349
D013,TRIP-047,43.76863561119831,0.09491181733045675,0,0,0.0,morning,0.3647386300933193,9.0,4.0,0.040526514454813256
D013,TRIP-048,47.17856395307297,0.12841192620078476,1,0,1.099831853389526,morning,0.7863093992178828,3.5,3.5,0.22465982834796652
D014,TRIP-001,54.26561209182647,0.27196033880048903,0,0,0.0,morning,0.4522134340985539,1.5,3.0,0.3014756227323693
D014,TRIP-002,55.46087608214187,0.2569138732963937,0,0,0.0,morning,0.46217396735118227,7.5,5.0,0.0616231956468243
D014,TRIP-004,39.53425260735968,-0.18676760598082995,0,0,0.0,morning,0.3294521050613307,10.0,4.0,0.03294521050613307
D014,TRIP-005,44.29806214433618,-0.09153357814005184,0,0,0.0,morning,0.3691505178694682,8.0,4.0,0.04614381473368352
D014,TRIP-008,20.35625629939598,-0.027195383019225437,0,0,21.665317411298044,morning,0.3392709383232664,4.0,4.5,0.0848177345808166
D014,TRIP-009,39.78491711725776,-0.17884898852777883,0,0,0.0,morning,0.33154097597714804,1.0,5.0,0.33154097597714804
D014,TRIP-011,51.39659296715125,0.0,0,0,0.0,afternoon,0.42830494139292713,0.5,4.0,0.8566098827858543
D014,TRIP-022,38.946325269278915,0.13749928735851227,0,0,31.57528586949348,evening,0.6491054211546488,7.5,4.5,0.0865473894872865
D014,TRIP-037,36.71842904254211,-0.10608449120836613,0,0,0.0,night,0.30598690868785094,1.0,4.0,0.30598690868785094
D014,TRIP-042,24.726104655261913,-0.28887807934168597,0,0,0.0,morning,0.20605087212718262,9.5,4.0,0.021689565487071856
D014,TRIP-043,32.04047221116412,-0.048308423352795206,1,0,335.6311032362349,morning,0.5340078701860687,9.5,3.0,0.05621135475642828
D014,TRIP-047,43.53429690944627,0.12154653540169906,0,0,0.0,morning,0.362785807578719,7.5,4.0,0.04837144101049586
D014,TRIP-048,42.94022314552561,-0.0405806422382532,0,0,0.0,morning,0.3578351928793801,9.5,4.0,0.037666862408355796
D015,TRIP-002,27.714177766131353,-0.10579383143684631,0,0,0.0,morning,0.23095148138442795,7.0,4.0,0.03299306876920399
D015,TRIP-005,70.06827051570367,0.27228148146926234,0,0,0.0,morning,0.5839022542975307,3.0,3.0,0.19463408476584357
D015,TRIP-013,33.95948731231894,0.09696094525613272,0,0,451.0163371624212,afternoon,0.5659914552053158,3.5,4.0,0.16171184434437594
D015,TRIP-014,41.38821786393435,0.04733671532783497,0,0,0.0,afternoon,0.34490181553278626,8.0,5.0,0.04311272694159828
D015,TRIP-015,56.96848553203322,0.2986788273284547,0,0,0.0,afternoon,0.4747373794336102,6.0,4.0,0.07912289657226837
D015,TRIP-016,32.02558084429345,-0.04424640012438991,1,0,0.0,afternoon,0.2668798403691121,8.0,2.0,0.033359980046139014
D015,TRIP-021,34.06355957298661,-0.14764323194734275,0,0,0.0,evening,0.28386299644155516,9.0,4.0,0.031540332937950576
D015,TRIP-023,35.37927685768592,-0.2608758773227739,0,0,0.0,evening,0.2948273071473827,6.0,4.0,0.04913788452456378
D015,TRIP-024,21.595015291481968,-0.32409930295356787,0,0,0.0,evening,0.17995846076234975,8.5,4.0,0.02117158361909997
D015,TRIP-025,46.88468709095467,-0.06945176047274687,0,0,174.21179627558487,evening,0.7814114515159112,9.0,4.5,0.08682349461287903
D015,TRIP-027,48.56124930185523,0.2092101089624029,0,0,182.61364230719536,night,0.8093541550309203,1.5,4.0,0.5395694366872802
D015,TRIP-031,49.21376703371676,0.09770399745948251,0,0,0.0,night,0.410114725280973,10.0,3.0,0.041011472528097295
D015,TRIP-032,59.0364865619082,0.02758429596792613,0,0,0.0,night,0.491970721349235,4.0,3.0,0.12299268033730874
D015,TRIP-036,46.7048890313421,0.14430974115940146,0,0,0.0,night,0.3892074085945175,4.5,4.0,0.08649053524322611
D015,TRIP-037,49.004615970453976,0.06499983619776514,0,0,268.36912485026414,night,0.8167435995075663,6.0,3.5,0.13612393325126104
D015,TRIP-045,39.82618333377438,-0.05264711018514649,1,0,100.20330820222823,morning,0.6637697222295731,3.0,3.5,0.22125657407652435
D016,TRIP-004,25.47398609116758,0.0,0,0,0.0,morning,0.2122832174263965,0.5,4.0,0.424566434852793
D016,TRIP-006,48.069100226741114,-0.059171736489517276,0,0,0.0,morning,0.4005758352228427,4.0,5.0,0.10014395880571067
D016,TRIP-011,27.991394104679863,-0.05903091605931093,0,0,0.0,afternoon,0.23326161753899888,7.5,3.0,0.03110154900519985
D016,TRIP-012,43.085657561127654,-0.10322667247001659,0,0,0.0,afternoon,0.35904714634273044,7.0,4.0,0.05129244947753292
D016,TRIP-017,46.75694648767085,0.09313365114662732,0,0,0.0,afternoon,0.3896412207305905,4.5,4.0,0.08658693794013123
D016,TRIP-018,37.74905602875698,-0.01317290547489159,1,0,0.0,afternoon,0.31457546690630817,8.0,3.0,0.03932193336328852
D016,TRIP-020,31.553264196394796,-0.14011925677440917,0,0,0.0,evening,0.26294386830329,8.0,4.0,0.03286798353791125
D016,TRIP-023,45.62940051737275,0.023457746406777304,0,0,0.0,evening,0.3802450043114396,9.0,4.0,0.042249444923493286
D016,TRIP-028,30.79656113341083,-0.25699526516472854,0,0,0.0,night,0.2566380094450903,7.5,4.0,0.034218401259345374
D016,TRIP-030,48.021617554349326,0.07725138624053057,0,0,0.0,night,0.4001801462862444,9.5,4.0,0.04212422592486783
D016,TRIP-033,52.26929142872572,0.2951929208915086,0,0,0.0,night,0.4355774285727143,3.5,4.0,0.12445069387791838
D016,TRIP-034,34.24705769418286,-0.08151789588366931,0,0,0.0,night,0.2853921474515238,4.0,5.0,0.07134803686288095
D016,TRIP-038,25.722861499214797,-0.09588058318555172,0,0,0.0,night,0.21435717916012334,5.0,5.0,0.04287143583202467
D016,TRIP-040,41.47876327497595,-0.04705125920629456,0,0,0.0,morning,0.34565636062479954,7.5,4.0,0.046087514749973274
D016,TRIP-041,21.02490914896623,-0.05884029809108651,0,0,0.0,morning,0.17520757624138525,3.5,4.0,0.05005930749753864
D016,TRIP-042,45.647231209300536,0.16650059627652664,0,0,0.0,morning,0.3803935934108378,7.5,3.0,0.0507191457881117
D016,TRIP-044,46.0538981644713,0.10482554873781537,0,0,0.2943743224636851,morning,1.1513474541117827,4.5,3.6666666666666665,0.2558549898026184
D016,TRIP-047,46.59369750998481,0.09993921329479451,0,0,0.0,morning,0.38828081258320674,4.0,5.0,0.09707020314580168
D016,TRIP-049,51.14210610361139,0.1067377454780867,0,0,109.2894173342877,morning,0.8523684350601899,5.5,4.0,0.1549760791018527
D017,TRIP-003,48.35621351982984,0.018270470492626777,0,0,0.0,morning,0.402968445998582,2.0,4.0,0.201484222999291
D017,TRIP-004,60.46989831205223,0.06838466084933774,1,0,0.0,morning,0.5039158192671019,5.5,2.0,0.09162105804856399
D017,TRIP-005,75.71436313785968,0.4438684862510512,0,0,0.0,morning,0.6309530261488308,4.0,3.0,0.1577382565372077
D017,TRIP-014,42.61009486832273,0.09021916153686481,1,0,0.0,afternoon,0.3550841239026895,1.5,3.0,0.23672274926845968
D017,TRIP-016,51.51997382565603,0.42044885982841723,0,0,772.4400891216935,afternoon,0.8586662304276005,6.5,4.0,0.13210249698886162
D017,TRIP-019,47.132425707078035,0.16918202892662446,0,0,0.0,evening,0.3927702142256503,9.0,4.0,0.04364113491396114
D017,TRIP-030,63.6600250055418,0.03952336079145257,0,0,0.0,night,0.5305002083795151,1.5,3.0,0.3536668055863434
D017,TRIP-033,47.468762446279456,0.0,0,0,0.0,night,0.39557302038566217,0.5,4.0,0.7911460407713243
D017,TRIP-036,60.502556437202635,-0.020883112595852776,0,0,0.0,night,0.504187970310022,8.5,4.0,0.059316231801179065
D017,TRIP-039,37.85662041588432,-0.017757053813184893,0,0,13.659159193895254,morning,0.630943673598072,7.0,4.0,0.09013481051401029
D017,TRIP-043,21.60717557325088,-0.23468162311886256,0,0,0.0,morning,0.18005979644375736,5.5,5.0,0.032738144807955886
D017,TRIP-046,38.59118969014048,0.010437247377336985,1,0,0.0,morning,0.32159324741783735,1.0,2.0,0.32159324741783735
D017,TRIP-048,49.23437762861199,0.01920973727969848,0,0,0.0,morning,0.4102864802384332,8.0,4.0,0.05128581002980415
D017,TRIP-049,28.700925791792255,-0.0726664997667175,0,0,0.0,morning,0.2391743815982688,10.0,3.0,0.02391743815982688
D018,TRIP-001,45.41693438376998,0.05113352832787263,0,0,0.0,morning,0.37847445319808315,4.0,4.0,0.09461861329952079
D018,TRIP-012,61.73140319598332,0.2766880203383758,0,0,0.0,afternoon,0.5144283599665276,2.5,4.0,0.20577134398661104
D018,TRIP-013,33.787929077624355,-0.0003692665292817902,0,0,162.15077488986037,afternoon,0.5631321512937393,7.5,4.0,0.07508428683916524
D018,TRIP-015,44.08081156630277,-0.20566648611494287,0,0,0.0,afternoon,0.36734009638585646,5.0,4.0,0.0734680192771713
D018,TRIP-018,29.459545754886587,0.15192177910011687,0,0,0.0,afternoon,0.24549621462405488,6.0,4.0,0.04091603577067581
D018,TRIP-023,37.824356369083304,-0.11296448293829915,0,0,55.579692034762346,evening,0.6304059394847217,9.5,4.5,0.06635851994576018
D018,TRIP-026,50.485396491521385,-0.017506328144910613,0,0,0.0,night,0.42071163742934486,7.5,3.0,0.05609488499057932
D018,TRIP-031,39.33002009444463,0.06345497879090398,0,0,262.15222047647956,night,0.9832505023611158,9.0,3.6666666666666665,0.10925005581790176
D018,TRIP-034,50.10960979928993,0.20948339613872438,0,0,651.9631612886247,night,0.8351601633214989,8.0,4.0,0.10439502041518736
D018,TRIP-035,40.82165642234404,0.11891551634370273,0,0,0.0,night,0.34018047018620035,1.0,4.0,0.34018047018620035
D018,TRIP-036,32.586247848920614,0.10352428781354404,0,0,0.0,night,0.2715520654076718,7.5,4.0,0.03620694205435624
D018,TRIP-041,27.379661342803573,-0.11013048508815482,0,0,0.0,morning,0.22816384452336314,3.0,4.0,0.07605461484112104
D018,TRIP-045,31.79687439802092,-0.07982740850629888,0,0,0.0,morning,0.264973953316841,9.5,5.0,0.02789199508598326
D018,TRIP-050,33.54772363086565,-0.17922264853191308,0,0,0.0,afternoon,0.2795643635905471,5.5,5.0,0.05082988428919038
D019,TRIP-003,19.512674132468817,-0.28083587723487274,0,0,0.0,morning,0.16260561777057347,6.0,5.0,0.02710093629509558
D019,TRIP-009,51.55348828420832,-0.00528381251009827,0,0,0.0,morning,0.4296124023684027,9.5,4.0,0.045222358144042386
D019,TRIP-013,32.89648569980699,0.1530205447639298,0,0,156.5117694924064,afternoon,0.5482747616634498,8.0,4.5,0.06853434520793122
D019,TRIP-015,72.902540083239,0.3997392321869431,0,0,0.0,afternoon,0.607521167360325,7.0,3.0,0.08678873819433215
D019,TRIP-016,60.56288788986647,0.1742530834534629,0,0,0.0,afternoon,0.504690732415554,2.0,4.0,0.252345366207777
D019,TRIP-017,45.52090012359576,-0.12821053449197753,0,0,0.0,afternoon,0.37934083436329796,2.5,4.0,0.1517363337453192
D019,TRIP-021,39.42364563142988,-0.0807032157673575,0,0,0.0,evening,0.3285303802619157,7.0,5.0,0.04693291146598796
D019,TRIP-027,54.95592262956944,0.3105674120344073,0,0,0.0,night,0.4579660219130787,4.5,4.0,0.10177022709179527
D019,TRIP-031,44.48075430296266,0.0,0,0,0.0,night,0.3706729525246888,0.5,5.0,0.7413459050493776
D019,TRIP-035,42.11813531395294,0.13977010054534988,0,0,0.0,night,0.3509844609496079,4.5,5.0,0.07799654687769064
D019,TRIP-036,62.757932597554735,0.2793674513762419,0,0,0.0,night,0.5229827716462895,8.0,4.0,0.06537284645578618
D019,TRIP-038,39.75977320786686,0.031119451321439465,0,0,0.0,night,0.3313314433988905,6.5,4.0,0.05097406821521392
D019,TRIP-044,41.99983394276216,-0.03315473693907431,0,0,0.0,morning,0.3499986161896847,5.0,4.0,0.06999972323793693
D019,TRIP-049,49.285992923707354,0.05049995043876597,0,0,0.0,morning,0.4107166076975613,6.5,4.0,0.06318717041500943
D020,TRIP-001,50.89446336690913,0.08154506867476195,0,0,0.0,morning,0.4241205280575761,3.0,4.0,0.14137350935252538
D020,TRIP-002,45.72193713188933,0.07497678478060289,0,0,0.0,morning,0.3810161427657444,2.0,4.0,0.1905080713828722
D020,TRIP-003,42.202141877052824,0.0,0,0,0.0,morning,0.3516845156421069,0.5,4.0,0.7033690312842138
D020,TRIP-005,40.661870517023345,0.25018560858340233,0,0,0.0,morning,0.3388489209751946,2.5,4.0,0.13553956839007783
D020,TRIP-017,48.00647312238206,0.12439269546292658,0,0,0.0,afternoon,0.40005394268651717,1.5,5.0,0.2667026284576781
D020,TRIP-018,45.63544947250605,-0.22578638038721538,0,0,0.0,afternoon,0.3802954122708838,2.0,3.0,0.1901477061354419
D020,TRIP-019,36.8051496140625,-0.0903352095918553,0,0,0.0,evening,0.3067095801171876,6.5,5.0,0.04718608924879809
D020,TRIP-026,16.031063878485917,-0.2781558281576713,0,0,0.0,night,0.13359219898738267,1.0,5.0,0.13359219898738267
D020,TRIP-029,61.49372544235151,0.2509840621114981,0,0,0.0,night,0.5124477120195959,6.0,4.0,0.085407952003266
D020,TRIP-032,23.913656759409797,-0.049040775153386416,0,0,0.0,night,0.19928047299508164,2.5,4.0,0.07971218919803266
D020,TRIP-036,28.420048172869176,0.035928303077231286,0,0,14.57339993028019,night,0.47366746954781963,5.0,4.5,0.09473349390956393
D020,TRIP-039,16.07282996478357,-0.3773336648317643,0,0,0.0,morning,0.13394024970652976,9.5,5.0,0.014098973653318922
D020,TRIP-040,34.79067784604823,0.009810217192338358,0,0,0.0,morning,0.2899223153837353,5.5,5.0,0.05271314825158824
D020,TRIP-041,40.43332210396154,0.17970752736106765,0,0,0.0,morning,0.33694435086634617,4.0,4.0,0.08423608771658654
D020,TRIP-043,16.672150846178404,0.0,0,0,0.0,morning,0.13893459038482003,0.5,4.0,0.27786918076964007
D020,TRIP-045,48.514402927688494,0.1547919308302553,0,0,0.0,morning,0.4042866910640708,10.0,5.0,0.04042866910640708
D020,TRIP-046,48.243357911766665,0.11061067714677884,0,0,0.0,morning,0.4020279825980556,3.0,4.0,0.1340093275326852
D021,TRIP-001,42.59032777826806,-0.046973666849848786,0,0,0.0,morning,0.35491939815223383,8.5,4.0,0.04175522331202751
D021,TRIP-002,64.80452802101655,0.09170333801100394,0,0,0.0,morning,0.5400377335084713,3.5,4.0,0.15429649528813466
D021,TRIP-007,45.66025726237409,-0.03375382969900815,0,0,0.0,morning,0.3805021438531174,5.5,4.0,0.06918220797329408
D021,TRIP-009,56.97956429795995,0.1899255947238854,0,0,0.0,morning,0.47482970248299966,4.5,3.0,0.10551771166288881
D021,TRIP-012,37.32950233394632,-0.04108325572674918,0,0,0.0,afternoon,0.3110791861162194,10.0,4.0,0.03110791861162194
D021,TRIP-017,35.148384572741676,-0.03964464977630928,0,0,18.7436726650765,afternoon,0.5858064095456946,7.0,4.5,0.08368662993509923
D021,TRIP-020,35.308737164017295,0.05456541906024478,1,0,0.0,evening,0.29423947636681086,4.5,3.0,0.06538655030373575
D021,TRIP-022,44.298265165722704,0.08781937234369093,0,0,49.69531414478024,evening,1.1074566291430676,5.5,4.0,0.20135575075328502
D021,TRIP-024,46.712310504739975,-0.0784264492105964,0,0,0.0,evening,0.38926925420616654,10.0,4.0,0.038926925420616654
D021,TRIP-025,33.04358906231647,-0.11598173018854788,0,0,0.0,evening,0.27536324218597064,3.5,4.0,0.07867521205313446
D021,TRIP-031,36.88473013060631,-0.050877244424593356,0,0,0.0,night,0.3073727510883859,2.0,4.0,0.15368637554419295
D021,TRIP-034,43.05099044961914,-0.08051603730864414,0,0,0.0,night,0.3587582537468262,3.5,3.0,0.10250235821337891
D021,TRIP-040,40.338432538263135,0.2825823515618817,0,0,0.0,morning,0.33615360448552617,1.0,4.0,0.33615360448552617
D021,TRIP-046,36.29740477991455,-0.09809533805691899,0,0,0.0,morning,0.3024783731659546,2.5,5.0,0.12099134926638185
D021,TRIP-047,36.48379497786898,0.13081581619627872,0,0,17.58998947902181,morning,0.6080632496311497,8.5,4.5,0.07153685289778232
D021,TRIP-049,48.23879207381875,-0.028736413429114607,0,0,0.0,morning,0.4019899339484896,3.5,3.0,0.1148542668424256
D021,TRIP-050,35.70739381276907,0.011157756104943376,0,0,0.0,afternoon,0.2975616151064089,2.0,4.0,0.14878080755320444
D022,TRIP-001,49.79021944586908,0.040493380204621295,0,0,0.0,morning,0.41491849538224235,4.5,4.0,0.09220411008494274
D022,TRIP-005,30.646885649469603,0.018657242673843447,0,0,0.0,morning,0.25539071374558003,1.5,4.0,0.1702604758303867
D022,TRIP-007,37.47979961949887,-0.1698728132739851,0,0,0.0,morning,0.3123316634958239,2.5,5.0,0.12493266539832956
D022,TRIP-008,21.583858216206927,-0.37252200999376345,0,0,0.0,morning,0.17986548513505776,9.5,4.0,0.018933208961585027
D022,TRIP-011,55.74510339699572,0.13238274708387204,0,0,0.0,afternoon,0.4645425283082977,10.0,4.0,0.04645425283082977
D022,TRIP-014,40.13618174771463,-0.003154801881578706,0,0,0.0,afternoon,0.3344681812309553,5.0,4.0,0.06689363624619106
D022,TRIP-019,25.973244811099363,-0.10002891192826854,0,0,0.0,evening,0.21644370675916136,7.5,5.0,0.028859160901221516
D022,TRIP-020,31.95482119544489,-0.031054777486781523,0,0,0.0,evening,0.26629017662870746,5.0,5.0,0.05325803532574149
D022,TRIP-022,48.23804049698546,0.2348343905438668,0,0,18.824727241041934,evening,0.8039673416164244,3.5,4.5,0.22970495474754982
D022,TRIP-024,35.40180978416712,-0.0410161565158847,0,0,0.0,evening,0.295015081534726,2.0,4.0,0.147507540767363
D022,TRIP-026,35.55795243335932,0.10827942163228267,0,0,0.0,night,0.29631627027799434,4.0,4.0,0.07407906756949859
D022,TRIP-028,58.55204977120152,0.35160688680893354,0,0,0.0,night,0.48793374809334594,7.0,5.0,0.06970482115619228
D022,TRIP-030,25.09377517151128,-0.15667414357048084,1,0,53.77566398675287,night,0.4182295861918547,7.0,4.0,0.059747083741693525
D022,TRIP-032,50.73526307818396,0.07594382256482775,1,0,56.649912353048464,night,0.8455877179697326,8.5,3.5,0.09948090799643913
D022,TRIP-037,19.753006918563152,-0.3781056953163843,0,0,0.0,night,0.16460839098802627,3.5,5.0,0.04703096885372179
D022,TRIP-041,43.44300914406788,0.0,0,0,0.0,morning,0.3620250762005657,0.5,3.0,0.7240501524011314
D022,TRIP-042,55.924937224164,0.19551226263474272,0,0,0.0,morning,0.4660411435347,9.0,3.0,0.05178234928163333
D022,TRIP-045,38.43381904123608,-0.12681970225209252,0,0,0.0,morning,0.32028182534363403,1.0,4.0,0.32028182534363403
D022,TRIP-048,38.848032458797704,0.07529962165508941,0,0,1.965558183966162,morning,0.6474672076466284,5.5,4.5,0.11772131048120515
D023,TRIP-001,47.4436515637093,0.16634807435408588,0,0,275.6046831117899,morning,1.1860912890927326,9.5,4.0,0.12485171464134028
D023,TRIP-005,34.316934628274694,-0.2097600048432803,0,0,0.0,morning,0.2859744552356225,5.0,4.0,0.057194891047124496
D023,TRIP-006,40.381240819542654,0.10237229487549548,0,0,676.7678109027231,morning,0.6730206803257108,3.0,5.0,0.22434022677523693
D023,TRIP-007,28.629522552569053,-0.08194700987897977,0,0,0.0,morning,0.2385793546047421,3.0,5.0,0.07952645153491404
D023,TRIP-010,31.95952967733584,-0.20613883167402627,0,0,0.0,morning,0.26632941397779863,10.0,4.0,0.026632941397779865
D023,TRIP-011,43.08967881499189,0.06805617358104245,0,0,0.0,afternoon,0.3590806567915992,2.0,4.0,0.1795403283957996
D023,TRIP-012,34.0539119623662,-0.21104498640752964,0,0,0.0,afternoon,0.283782599686385,8.0,4.0,0.03547282496079812
D023,TRIP-015,27.997841780084112,-0.2958022758602589,0,0,335.82224971663334,afternoon,0.4666306963347352,8.5,4.5,0.05489772898055708
D023,TRIP-019,49.84578925925471,-0.11605786619180539,0,0,0.0,evening,0.41538157716045593,3.0,5.0,0.13846052572015197
D023,TRIP-020,47.83041632511375,-0.02330314789304436,0,0,0.0,evening,0.3985868027092813,2.5,4.0,0.15943472108371254
D023,TRIP-021,34.61003429469324,-0.031178659412533526,0,0,0.0,evening,0.288416952455777,4.5,3.0,0.06409265610128377
D023,TRIP-027,37.00013991930268,-0.032257140823033895,0,0,4.369689919670224,night,0.6166689986550449,5.0,4.5,0.12333379973100897
D023,TRIP-029,25.151900254635443,-0.14239838885231332,0,0,0.0,night,0.2095991687886287,8.5,4.0,0.02465872573983867
D023,TRIP-030,41.77638109791624,-0.028009190720947784,0,0,0.0,night,0.34813650914930205,3.5,4.0,0.09946757404265773
D023,TRIP-037,49.88817796718022,0.24104258698153896,1,0,0.0,night,0.4157348163931685,8.0,3.0,0.05196685204914606
D023,TRIP-043,24.30341774129898,-0.2360184397350835,1,0,0.0,morning,0.2025284811774915,9.0,4.0,0.022503164575276832
D023,TRIP-044,43.90212155834877,0.017613774218394516,0,0,0.0,morning,0.3658510129862398,5.5,5.0,0.06651836599749815
D023,TRIP-048,34.90961173566267,-0.10673508382479481,0,0,0.0,morning,0.29091343113052226,1.5,4.0,0.19394228742034816
D024,TRIP-002,23.19741338783757,0.06052485992857933,0,0,0.0,morning,0.19331177823197976,4.5,5.0,0.042958172940439944
D024,TRIP-003,45.70592369739009,-0.004514565236501807,1,0,0.0,morning,0.3808826974782508,3.0,4.0,0.12696089915941694
D024,TRIP-005,36.74773274927789,-0.01804055697042397,0,0,5.3207366457451,morning,0.6124622124879648,9.5,4.5,0.06446970657768052
D024,TRIP-010,54.997663832934585,0.08987079306110513,0,0,0.0,morning,0.4583138652744549,1.5,4.0,0.3055425768496366
D024,TRIP-014,51.163040151442495,0.013938907468859618,0,0,0.0,afternoon,0.4263586679286875,4.0,4.0,0.10658966698217187
D024,TRIP-016,30.809381378193088,0.21488333277364322,0,0,31.02562175718881,afternoon,0.5134896896365515,4.5,4.0,0.11410881991923366
D024,TRIP-019,52.48247113868395,0.04953745770005475,0,0,0.0,evening,0.43735392615569957,9.5,3.0,0.04603725538481048
D024,TRIP-021,37.977329511246865,0.051168455334074166,0,0,0.0,evening,0.3164777459270572,4.0,5.0,0.0791194364817643
D024,TRIP-022,44.245153347902416,-0.056259289461244616,0,0,0.0,evening,0.36870961123252016,4.5,4.0,0.08193546916278226
D024,TRIP-024,44.222692814877234,0.14785085730752107,0,0,0.0,evening,0.368522440123977,6.5,4.0,0.056695760019073387
D024,TRIP-029,34.38744673430972,-0.07171874063569549,0,0,0.0,night,0.2865620561192476,5.5,4.0,0.052102192021681384
D024,TRIP-030,34.49875671775699,0.03907068266917471,0,0,0.0,night,0.28748963931464155,7.5,4.0,0.03833195190861887
D024,TRIP-031,42.37947252846239,-0.03430293190170287,0,0,0.0,night,0.3531622710705199,1.5,4.0,0.23544151404701327
D024,TRIP-032,29.21006047597553,0.06332421484824101,0,0,0.0,night,0.24341717063312943,2.0,3.0,0.12170858531656471
D024,TRIP-034,39.20331515088236,-0.042510053366410894,0,0,0.0,night,0.3266942929240197,5.0,4.0,0.06533885858480394
D024,TRIP-035,37.06239709832439,-0.10286738672753977,0,0,0.0,night,0.30885330915270326,9.5,5.0,0.032510874647652975
D024,TRIP-039,41.86512796891524,-0.020025628767329037,0,0,0.0,morning,0.348876066407627,2.5,3.0,0.13955042656305078
D024,TRIP-040,9.819538569579915,0.0,0,0,0.0,morning,0.08182948807983263,0.5,5.0,0.16365897615966526
D024,TRIP-045,32.66932130117693,-0.06584888070756331,0,0,0.0,morning,0.27224434417647436,5.5,5.0,0.04949897166844988
D024,TRIP-048,37.63084553629553,-0.04916090378916736,0,0,0.0,morning,0.31359037946912943,10.0,4.0,0.03135903794691294
D024,TRIP-049,47.23153325850241,0.038704698351045036,0,0,77.73965352754527,morning,0.7871922209750402,7.0,4.0,0.11245603156786288
D025,TRIP-003,42.921478128398654,-0.05543426728435889,1,0,0.0,morning,0.35767898440332213,5.0,3.0,0.07153579688066443
D025,TRIP-004,39.61203698889863,-0.19312834558475553,0,0,0.0,morning,0.330100308240822,6.0,4.0,0.055016718040137
D025,TRIP-005,40.32717645782654,0.05565038731066523,0,0,0.0,morning,0.3360598038152212,5.5,5.0,0.0611017825118584
D025,TRIP-008,37.652760935715094,0.14934339021762547,0,0,39.760349366940005,morning,0.6275460155952516,4.5,4.5,0.13945467013227814
D025,TRIP-012,29.08439323012033,-0.0012037765830565188,0,0,0.0,afternoon,0.24236994358433608,4.0,4.0,0.06059248589608402
D025,TRIP-013,34.23852892244448,-0.07919988307889868,1,0,0.0,afternoon,0.28532107435370396,6.5,3.0,0.04389554990056984
D025,TRIP-014,24.988044028217836,-0.1518534614418196,0,0,0.0,afternoon,0.20823370023514864,8.5,5.0,0.02449808238060572
D025,TRIP-020,46.68614392803099,-0.06113441862994051,0,0,0.0,evening,0.38905119940025823,7.5,4.0,0.051873493253367764
D025,TRIP-021,53.24400331030966,-0.08968196065922,0,0,0.0,evening,0.44370002758591387,2.5,4.0,0.17748001103436556
D025,TRIP-024,40.89234981748522,0.09975081993424949,0,0,2.2505726139769955,evening,0.6815391636247536,1.5,4.5,0.45435944241650245
D025,TRIP-025,51.33301177771899,0.1472372214223562,0,0,169.41091814599372,evening,1.283325294442975,10.0,4.0,0.1283325294442975
D025,TRIP-028,31.89128507590029,0.0007559962916121303,0,0,2.0526473534736396,night,0.5315214179316714,9.5,4.0,0.055949622940175935
D025,TRIP-029,29.35602327124559,0.0,0,0,0.0,night,0.24463352726037993,0.5,4.0,0.48926705452075986
D025,TRIP-035,27.978780657224146,0.0,0,0,0.0,night,0.2331565054768679,0.5,4.0,0.4663130109537358
D025,TRIP-038,22.004950525564805,0.0,0,0,0.0,night,0.18337458771304005,0.5,5.0,0.3667491754260801
D025,TRIP-039,54.62004778702456,0.3569186835392685,0,0,0.0,morning,0.4551670648918714,10.0,3.0,0.04551670648918714
D025,TRIP-042,30.76277346542948,-0.05660315412879058,0,0,0.0,morning,0.2563564455452457,2.5,4.0,0.10254257821809828
D025,TRIP-046,50.138069027511705,0.08760968216172493,0,0,0.06799335293598334,morning,0.8356344837918618,8.5,4.0,0.0983099392696308
D025,TRIP-047,47.36752676858382,0.1754968625829851,0,0,278.16134977957466,morning,1.1841881692145955,9.5,4.666666666666667,0.12465138623311531
D025,TRIP-048,34.051639087720666,-0.2193137298736895,0,0,0.0,morning,0.2837636590643389,3.0,4.0,0.09458788635477965
D025,TRIP-049,13.441271823678026,-0.3221992615753771,0,0,0.0,morning,0.11201059853065021,4.0,5.0,0.028002649632662552
D025,TRIP-050,32.00175422471782,-0.07183833917262354,0,0,0.0,afternoon,0.26668128520598183,8.0,5.0,0.03333516065074773
D026,TRIP-002,33.00902901238079,-0.09024926442978601,0,0,0.0,morning,0.27507524176984,5.5,5.0,0.05001368032178909
