driver_id,speed,hard_brake,rating
D007,59.18946802179251,0,4
D048,53.497583735118305,0,4
D034,30.40727108606277,0,5
D014,43.53429690944627,0,4
D046,19.390051190310885,0,5
D021,33.51815933950898,0,5
D013,43.76863561119831,0,4
D025,32.77473576662489,0,5
D027,43.2804009516631,0,4
D022,39.839384612163535,0,4
D013,46.43700078874051,1,3
D023,34.90961173566267,0,4
D001,28.718213026759443,0,4
D044,57.73752191407913,0,4
D025,34.051639087720666,0,4
D013,47.92012711740542,0,4
D006,57.22296431767043,0,4
D002,41.95203998797038,0,5
D046,29.724321166682206,1,4
D022,37.856680305431865,0,5
D045,52.210490999281035,0,4
D042,42.47497054885436,0,5
D046,25.538298493548677,0,5
D044,47.15972600240455,0,4
D017,49.23437762861199,0,4
D037,35.736257366584795,1,3
D034,47.32293250725695,0,4
D014,42.94022314552561,0,4
D024,37.63084553629553,0,4
D036,24.477571076876036,0,5
D027,52.93544674126909,0,4
D009,49.110531999037995,0,4
D038,47.00663553250375,0,4
D016,58.534312044137124,0,4
D038,51.34232472416313,0,4
D021,48.23879207381875,0,3
D025,13.441271823678026,0,5
D043,54.36273942162899,1,3
D024,40.99696617138461,0,5
D016,43.74990016308566,0,4
D012,43.83199827632063,0,4
D019,49.285992923707354,0,4
D024,53.46610034562022,0,3
D003,47.61089371671067,0,5
D009,45.703427071838696,0,4
D002,42.77815287154686,0,5
D040,0.0,0,4
D044,36.54890776659774,0,4
D017,28.700925791792255,0,3
D046,54.52887446726902,0,4
D035,47.42844637943553,0,4
D046,34.50235615343519,0,3
D021,35.70739381276907,0,4
D033,35.272223640370946,0,3
D046,35.05808614817296,0,4
D007,22.665310677702433,0,5
D039,20.064646080666787,0,5
D048,40.34856126858093,0,5
D043,52.90376967231226,0,4
D018,33.54772363086565,0,5
D041,43.641337011088545,0,4
D040,48.8111310061207,0,4
D036,28.079461532993722,0,5
D005,39.76029485536116,1,2
D025,32.00175422471782,0,5
D033,59.27343390197552,0,4
D044,58.74951408234537,0,4
D005,28.09188592150179,0,5
D036,44.63061259701191,0,5
